Age,Income,Debt,Individual ID
32,25,19,fe0504f016ae4b1bb59ca2e2ca2ee920
25,19,17,289042c07fb2434f8a6992166fa55b1f
31,15,16,66013efc3b5447a4bec1c231f6d79713
33,18,20,b0f609ad44df43babaaa84b924d8e828
34,9,21,a4a208ec274f46efba2d4e3e682cd067
31,19,20,b9d7d117006a4648b8b140c397304f97
30,17,23,3fcc8318f71d406889e8c9748dda383c
32,22,26,43049b6d52084129b6778543b01a56cd
27,24,18,e8d706fad99d492b94bf16700d60612d
30,23,15,c9796cca4ca8452fbf17ee26e3fc4504
26,17,23,d80e2c34ca9643389ee4442fb8c0e43f
25,28,18,7b113fdcc293464f97d7ee9b682f7ef7
30,24,22,68c39911388a4d9dad85b8e93d45f4c4
27,25,16,28800d7ea1404673aefb36ef9315477c
29,22,20,6e2e76481a8b476bad384ca3e35cfe68
24,19,21,a0dd73034ef54e4097fad296d63b9031
29,24,24,13ed46ce46304f59b4b86f185ae90342
29,14,25,6f6af7cf704b455993e12071ab42c0a7
28,18,14,94972f93363543ae945cb7fcc48e5339
25,17,16,99e0f7f8d2de4b8789203e8d775087a8
33,17,23,7336a0acfd6b40b8b7f3eb86cdf83f80
24,11,22,0fe9b298d96345dcb60632b86d005517
33,22,22,2d3e4936314242919444bdb148628b4f
29,27,18,341740600c82428b951c5696488e214f
31,18,17,94b417e53e4a4db584bd54dfab5a3ef9
37,27,18,05a431a4dc964146a809a4d3fbf5cc6a
31,18,18,8597e0688f484b65a96dd161e50bd8ea
31,20,19,c9e8e7c5f65c4c12819e3dea9caa3401
33,15,24,3a3af41cd110425f83e21a75e93dc58b
27,24,26,7bf607d286f346bb8d1f21c7779e7816
28,20,24,44dfc919506f4cd787bdf627c7ded43b
31,25,18,29c9f2ae3d78440aa8d0deb20a2a1af6
27,21,17,752e85f82d934ece96d8beef02d21799
36,19,20,ac319b6fde71430c95381a526942ce7f
30,21,18,cab7e4947bf64c47ac3e8c9feefa2642
26,22,22,4668797f017a4f06b02fd827bb569cf7
25,21,23,ec2663e9e72d4916bb963656520f32a6
31,20,22,bbbbab3f8569405cbd161613b744d1e8
30,23,18,851f153ff38e4628a230a615c3fe416f
31,16,20,cb93c6e9bd944bd7aeb4e458e18cc9d2
31,12,19,079897a448104c7c88bf6e87daee6c25
27,17,16,385c20f5f5804cb1bf5213abf0a63636
31,16,17,9d3d3cef975a42759ff80ef2dc442f07
29,19,18,05743da77de74de789ce6d626ba8415b
35,19,23,f330146815f8475191e9f5c46ecde4fa
33,15,20,878d78bf341a4383993d5a3d3d547050
33,31,20,c2c0e5fc0fc04b97a75cd0c67b2604d6
30,17,27,0a92b84f0f554080ac859166addc055e
30,26,16,a87efa1ab9bd40b3ac085a66e39cc5a2
31,23,23,0e42de0b9b3a4f1a93297ab94117a983
29,19,18,f9d2d7890b634168a63041e8d3ee9912
27,13,20,150d897d09fc41ef98b5d194e98b01aa
30,19,22,65d7b9545d9c4db3a6d3907b15777c17
26,30,16,f6d5cb1fd9da41038664d8bb6155267a
33,16,16,9a5281bfe0dc4c6d8675729317f2acf3
29,22,19,e76df3a779da41e2a04cd7240aefffea
33,20,18,0708f3aa488d4725ae9a71dd29c0f173
29,17,21,600ede940035432a98231afdacae0065
31,28,19,a8a6c209cc3f4808ad1d94ddea7442b6
30,23,19,2b1c26bd716c4ede8e902812738aa476
28,30,17,1bfc5be015764c19b401c923bebd7e49
30,23,21,7d6f466a184e4dde87120651fe6b4f0c
28,13,21,4d1a26f93e4e4511ad3359b09b6dc2d7
25,24,19,9035f2d9fb4444edb7f7034fe0040b58
31,17,23,1da67182f83d456499fd7892b33e1415
26,21,20,681b6444b5684037bfd6a8765b939ace
28,17,15,c6e6ce2b4dbc47b5aefa4c07c81c3894
26,23,19,5bbb01043aec4f039a51441bd2881d05
28,23,20,27fddacf53374fdabd327051147fcdf2
30,13,29,ec22ba2dfb0d4606950d5544a45c018e
30,18,23,2e67ed3ecc884517aeb6f6043cb238c7
24,17,22,a0600478761b43b2808276134a0d2061
25,19,15,2c2b04b4ce604c2c8f928b2da0f90621
30,13,21,28324106fce24ced9a679c1b12efe6b4
32,29,17,60e3312fdf414019afda014be6aad478
29,15,17,a560e5f92a724478b930a07a52624a20
33,28,22,475f712d3c3a4ee1b262cba65f8a4161
32,31,16,61977c2dd00a4e7cb4329cb4e0335db7
27,23,22,fc5f992cb86b4321af4cda55512eb6d4
31,20,20,ca715adc38004c72988303e7bdfcedc0
27,20,26,942c0cd4191d4f808f797bc05eb66075
33,7,23,d34e20c6617248e2b88be71646a9cd9d
28,22,17,2014309142ae4517b306f39e28fc38d0
33,18,14,6820f2169c7a4539b5a7d23e8e1675bc
30,18,23,04d9f572067f426db1eaa7e0f2653079
30,19,25,7d34a40a1eae478a87d01fd603c23dd0
30,15,21,22d6f8cd8c4144928063b315c0b318c4
29,18,16,4b4885bd024e406cba7b022ae65c95fa
27,21,17,1f94e50c53994b51994485326f5f7b22
29,21,15,d16d4a7458b84bab82023eb47a0fb89b
27,26,16,a9a987b8c1434ca69ea77c37147c715a
29,26,19,50fcd8471b914418b169b0726fca9199
27,15,20,38747b80e66f432b95f71ebd02f284a5
25,18,18,6ff358c8b4924a58ad904d92798c01b9
28,19,15,8a77814d955c4946b91376396b959b88
31,25,22,ac7c53a9a9bd4645b6ba077f911bbbc0
25,20,20,f819ea6f7fb6492d84aa1a4d5054b848
26,14,22,be1849836ace40f0ab1b3791975de049
32,31,19,84e5966b178a4d37b37b5be4ca2639f3
28,15,15,1e568c41a6b34c0893a7e51dd703165d
34,14,19,876f6c52c54341ce9fa576694f25d44f
25,18,24,df68077f953a425ea211795d6bed7dcd
26,17,19,4875c87e196a4fa5a5881c896b7cb0ef
27,12,17,8869bd1989e348fd9de1bcce71a9c68f
31,20,18,7e523c790d2f4d0fae0dc28d8432e997
34,17,21,3a50993c00bb43c68af9eb07e2f29832
30,22,15,478d108246084d1c88f55e75fa12697c
30,9,19,0220bd89979847078c5b9e38ac6a9f3a
37,26,15,e197d1993e50436f9e5eec90baf25100
34,20,20,0c73fe14194f475b85a480edbb4564d9
28,29,19,f787e249dbe94671bc61c4c8ef4b757c
33,21,20,99fb33a0cc2d4ebfb8da7c4777fe8022
29,24,21,2fd62472ee7042d694894ef7bb408317
28,19,21,5c4bdd40f519453fa778ff4b5a3f4d74
32,16,20,236048ddb8c04a0b911aeb516f85eefe
28,30,23,460c327d17634103816fca6f9cf70d67
26,21,24,06c38bb99b73434f866331ae5926461d
26,21,25,ca1ecca60cdd430085bce839f5aa8a2e
34,16,16,85c4f721570246dcaff1fe286c602df7
31,13,21,60072f5ddc444d4eb419831c6e57df0a
33,23,21,9824e5849da64884a01c02afc0a7ad51
25,17,19,5ed79cbef15e4ad6bc6929f3c0526067
25,22,17,9805f59e9e49444a9c64714c997cc42d
27,12,21,7f10fc414b484d0c9de5ad01e1eef530
31,31,17,5d3c91a69ecb4b8eb254142b8d8acb13
36,21,22,8b474d5a16ab44b3ab94f4996eec0086
35,18,19,e9d433fc660849ea93bf2b88cf2bc037
30,19,18,92f384f9755f46429196a123c12c6f6b
31,15,20,f7c37b388b0846ad9ac51915ca339fe8
31,22,19,2fe56c8002984782b180a43345b664b4
32,26,19,e823c4c96cc24fb9a338da8ec3eaacae
31,16,15,bb47241d351d44f3ab5af500dab2dad6
22,20,20,59745f4a3de341ee9951db3ea02e8ba2
25,23,18,69e7cc568cdb4574924e535e763b035a
29,13,23,3acc7eed8a244128a011d6c7d312198b
30,29,21,6f9d25968e294c00aef8e8bf69b91a4d
22,27,18,06579173364f4703b73b34d2134ab069
33,13,16,1f3558296fe24b4fa36e522b717d4f2e
31,23,18,871e6653e257471ba32e3ce3ddf124e0
37,24,20,8721ff6211e7470d9b4dddf2a9b0f277
31,26,23,2d6a178fcdb8440f980348080733426f
26,21,19,851ebeca95e04def98d560c54f7c1474
